<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.12.24	12:52:00	48467.46	48468.16	48467.46	48467.46	9	0	110
2025.12.24	12:53:00	48466.96	48467.96	48466.96	48467.46	7	0	110
2025.12.24	12:54:00	48467.96	48470.46	48467.46	48470.46	6	0	110
2025.12.24	12:55:00	48471.46	48473.46	48471.16	48473.46	15	0	110
2025.12.24	12:56:00	48473.96	48474.46	48472.16	48472.16	9	0	110
2025.12.24	12:57:00	48473.46	48474.96	48473.46	48474.96	8	0	110
2025.12.24	12:58:00	48475.46	48476.46	48474.96	48474.96	7	0	110
2025.12.24	12:59:00	48475.46	48475.46	48471.46	48471.46	7	0	110
2025.12.24	13:00:00	48470.16	48471.46	48470.16	48470.46	6	0	110
2025.12.24	13:01:00	48469.46	48470.46	48469.16	48469.96	15	0	110
2025.12.24	13:02:00	48469.96	48470.46	48469.46	48469.46	6	0	110
2025.12.24	13:03:00	48470.46	48470.46	48468.46	48468.46	4	0	110
2025.12.24	13:04:00	48469.46	48470.96	48469.46	48470.46	4	0	110
2025.12.24	13:05:00	48470.46	48470.46	48469.46	48470.46	3	0	110
2025.12.24	13:06:00	48470.46	48472.16	48470.46	48472.16	7	0	110
2025.12.24	13:07:00	48472.46	48472.46	48471.46	48472.46	4	0	110
2025.12.24	13:08:00	48471.46	48472.96	48471.46	48472.96	4	0	110
2025.12.24	13:09:00	48472.46	48473.46	48472.16	48472.46	8	0	110
2025.12.24	13:10:00	48471.96	48472.96	48471.16	48472.96	8	0	110
2025.12.24	13:11:00	48472.96	48472.96	48470.46	48470.46	6	0	110
2025.12.24	13:12:00	48469.96	48470.46	48469.96	48470.46	4	0	110
2025.12.24	13:13:00	48470.46	48471.46	48469.96	48470.96	6	0	110
2025.12.24	13:14:00	48470.46	48470.46	48467.96	48469.46	9	0	110
2025.12.24	13:15:00	48469.46	48469.46	48468.46	48468.46	7	0	110
2025.12.24	13:16:00	48468.46	48470.46	48468.46	48470.46	6	0	110
2025.12.24	13:17:00	48471.46	48471.46	48469.46	48469.96	5	0	110
2025.12.24	13:18:00	48468.96	48469.46	48468.46	48468.96	9	0	110
2025.12.24	13:19:00	48468.46	48469.46	48467.46	48469.16	12	0	110
2025.12.24	13:20:00	48468.46	48469.46	48465.46	48465.96	16	0	110
2025.12.24	13:21:00	48465.46	48468.46	48464.96	48467.96	10	0	110
2025.12.24	13:22:00	48467.96	48470.46	48467.96	48468.96	11	0	110
2025.12.24	13:23:00	48469.46	48469.46	48467.96	48467.96	4	0	110
2025.12.24	13:24:00	48467.96	48468.46	48467.46	48467.46	4	0	110
2025.12.24	13:25:00	48468.46	48470.96	48468.46	48470.96	4	0	110
2025.12.24	13:26:00	48471.46	48471.46	48470.46	48471.16	8	0	110
2025.12.24	13:27:00	48469.46	48469.46	48467.46	48467.46	4	0	110
2025.12.24	13:28:00	48466.96	48470.46	48466.96	48468.96	12	0	110
2025.12.24	13:29:00	48469.96	48471.16	48469.46	48471.16	8	0	110
2025.12.24	13:30:00	48470.16	48470.16	48467.46	48467.46	10	0	110
2025.12.24	13:31:00	48467.46	48470.46	48467.46	48470.46	10	0	110
2025.12.24	13:32:00	48470.46	48471.46	48468.46	48468.46	10	0	110
2025.12.24	13:33:00	48469.46	48469.46	48465.46	48465.46	9	0	110
2025.12.24	13:34:00	48465.96	48467.96	48465.96	48467.96	11	0	110
2025.12.24	13:35:00	48468.46	48468.46	48466.96	48466.96	6	0	110
2025.12.24	13:36:00	48465.96	48466.46	48463.96	48466.46	8	0	110
2025.12.24	13:37:00	48466.46	48466.46	48463.96	48464.96	8	0	110
2025.12.24	13:38:00	48464.96	48464.96	48462.16	48463.46	12	0	110
2025.12.24	13:39:00	48463.96	48467.16	48463.46	48467.16	9	0	110
2025.12.24	13:40:00	48466.46	48466.46	48465.46	48465.46	6	0	110
2025.12.24	13:41:00	48466.46	48469.46	48466.46	48469.46	15	0	110
2025.12.24	13:42:00	48469.46	48469.46	48467.46	48467.46	7	0	110
2025.12.24	13:43:00	48467.46	48467.96	48466.46	48467.46	7	0	110
2025.12.24	13:44:00	48466.96	48466.96	48465.46	48465.46	6	0	110
2025.12.24	13:45:00	48464.96	48464.96	48463.96	48463.96	3	0	110
2025.12.24	13:46:00	48462.46	48463.46	48461.46	48461.96	9	0	110
2025.12.24	13:47:00	48460.96	48461.96	48458.46	48459.46	10	0	110
2025.12.24	13:48:00	48458.96	48460.96	48458.46	48460.96	11	0	110
2025.12.24	13:49:00	48461.46	48461.96	48458.46	48458.96	8	0	110
2025.12.24	13:50:00	48457.96	48457.96	48455.16	48456.46	6	0	110
2025.12.24	13:51:00	48456.96	48456.96	48454.96	48454.96	3	0	110
2025.12.24	13:52:00	48453.96	48454.46	48450.46	48450.96	12	0	110
2025.12.24	13:53:00	48451.46	48455.46	48450.96	48455.46	8	0	110
2025.12.24	13:54:00	48455.46	48455.46	48453.96	48455.46	6	0	110
2025.12.24	13:55:00	48455.46	48456.96	48454.16	48456.96	13	0	110
2025.12.24	13:56:00	48457.46	48457.46	48454.46	48454.46	11	0	110
2025.12.24	13:57:00	48454.96	48456.46	48454.96	48456.46	6	0	110
2025.12.24	13:58:00	48455.46	48456.16	48454.96	48455.46	5	0	110
2025.12.24	13:59:00	48455.46	48456.96	48455.46	48456.96	6	0	110
2025.12.24	14:00:00	48457.96	48459.46	48454.46	48454.96	13	0	110
2025.12.24	14:01:00	48452.96	48456.96	48452.96	48456.96	17	0	110
2025.12.24	14:02:00	48454.96	48454.96	48449.96	48450.96	25	0	110
2025.12.24	14:03:00	48450.96	48457.46	48450.96	48457.16	14	0	110
2025.12.24	14:04:00	48457.96	48457.96	48455.96	48457.46	10	0	110
2025.12.24	14:05:00	48456.96	48456.96	48454.46	48454.96	15	0	110
2025.12.24	14:06:00	48454.96	48460.46	48454.96	48460.46	15	0	110
2025.12.24	14:07:00	48460.96	48461.46	48460.46	48460.46	10	0	110
2025.12.24	14:08:00	48459.96	48461.96	48458.96	48458.96	15	0	110
2025.12.24	14:09:00	48459.46	48459.46	48458.46	48458.96	11	0	110
2025.12.24	14:10:00	48458.96	48462.46	48458.96	48461.96	8	0	110
2025.12.24	14:11:00	48462.96	48464.46	48462.46	48462.96	10	0	110
2025.12.24	14:12:00	48462.46	48463.46	48460.96	48460.96	9	0	110
2025.12.24	14:13:00	48460.46	48462.96	48459.46	48462.96	14	0	110
2025.12.24	14:14:00	48463.46	48464.96	48463.16	48464.46	7	0	110
2025.12.24	14:15:00	48465.46	48468.46	48464.46	48467.46	16	0	110
2025.12.24	14:16:00	48467.46	48469.96	48464.46	48469.96	13	0	110
2025.12.24	14:17:00	48469.46	48469.46	48464.96	48468.46	18	0	110
2025.12.24	14:18:00	48467.96	48469.96	48467.96	48468.46	9	0	110
2025.12.24	14:19:00	48467.96	48471.46	48467.46	48471.46	12	0	110
2025.12.24	14:20:00	48471.46	48475.46	48470.96	48474.46	15	0	110
2025.12.24	14:21:00	48473.96	48474.46	48471.96	48472.46	20	0	110
2025.12.24	14:22:00	48472.46	48472.46	48470.46	48471.46	10	0	110
2025.12.24	14:23:00	48471.46	48471.96	48470.16	48470.46	13	0	110
2025.12.24	14:24:00	48469.46	48470.46	48467.46	48469.46	16	0	110
2025.12.24	14:25:00	48468.96	48469.46	48466.96	48467.46	8	0	110
2025.12.24	14:26:00	48467.46	48468.46	48467.46	48468.46	9	0	110
2025.12.24	14:27:00	48468.46	48468.96	48467.96	48467.96	4	0	110
2025.12.24	14:28:00	48467.96	48468.46	48463.46	48465.46	13	0	110
2025.12.24	14:29:00	48464.46	48464.46	48460.46	48460.96	13	0	110
2025.12.24	14:30:00	48461.46	48464.46	48461.46	48463.96	9	0	110
2025.12.24	14:31:00	48465.46	48465.96	48464.46	48464.96	9	0	110
2025.12.24	14:32:00	48465.46	48465.46	48463.96	48464.46	9	0	110
2025.12.24	14:33:00	48463.96	48464.46	48462.46	48463.96	8	0	110
2025.12.24	14:34:00	48463.46	48464.96	48461.96	48462.46	13	0	110
2025.12.24	14:35:00	48462.46	48463.96	48461.96	48461.96	10	0	110
2025.12.24	14:36:00	48462.46	48463.46	48460.46	48460.96	12	0	110
2025.12.24	14:37:00	48461.46	48463.96	48460.46	48463.96	14	0	110
2025.12.24	14:38:00	48465.96	48465.96	48461.46	48461.46	21	0	110
2025.12.24	14:39:00	48461.46	48463.16	48461.46	48461.46	9	0	110
2025.12.24	14:40:00	48461.46	48463.96	48461.46	48462.46	9	0	110
2025.12.24	14:41:00	48462.46	48462.46	48455.96	48455.96	15	0	110
2025.12.24	14:42:00	48455.96	48456.96	48455.46	48456.96	9	0	110
2025.12.24	14:43:00	48455.96	48459.96	48455.16	48459.96	18	0	110
2025.12.24	14:44:00	48461.46	48463.46	48459.46	48463.16	13	0	110
2025.12.24	14:45:00	48462.46	48463.46	48461.96	48461.96	7	0	110
2025.12.24	14:46:00	48461.16	48464.46	48460.96	48464.46	13	0	110
2025.12.24	14:47:00	48463.46	48464.46	48462.96	48463.46	10	0	110
2025.12.24	14:48:00	48462.96	48462.96	48459.96	48460.46	9	0	110
2025.12.24	14:49:00	48459.46	48462.46	48459.46	48461.46	8	0	110
2025.12.24	14:50:00	48462.46	48465.46	48461.46	48465.46	12	0	110
2025.12.24	14:51:00	48464.46	48464.46	48462.96	48463.46	7	0	110
2025.12.24	14:52:00	48462.46	48464.96	48462.46	48464.46	8	0	110
2025.12.24	14:53:00	48465.46	48468.96	48465.16	48468.46	18	0	110
2025.12.24	14:54:00	48467.96	48469.46	48466.96	48468.46	8	0	110
2025.12.24	14:55:00	48469.46	48471.46	48468.16	48471.46	12	0	110
2025.12.24	14:56:00	48472.46	48472.46	48470.16	48470.46	14	0	110
2025.12.24	14:57:00	48469.46	48469.96	48468.96	48468.96	6	0	110
2025.12.24	14:58:00	48469.46	48472.96	48468.96	48471.96	16	0	110
2025.12.24	14:59:00	48471.96	48473.46	48471.96	48472.46	8	0	110
2025.12.24	15:00:00	48473.46	48473.46	48465.46	48468.96	28	0	110
2025.12.24	15:01:00	48468.46	48471.46	48466.96	48466.96	18	0	110
2025.12.24	15:02:00	48466.46	48467.46	48465.96	48466.46	14	0	110
2025.12.24	15:03:00	48465.96	48465.96	48461.46	48461.96	14	0	110
2025.12.24	15:04:00	48460.46	48462.96	48459.46	48462.96	27	0	110
2025.12.24	15:05:00	48461.96	48464.46	48460.96	48464.46	13	0	110
2025.12.24	15:06:00	48464.96	48466.46	48462.96	48462.96	19	0	110
2025.12.24	15:07:00	48463.46	48463.46	48460.46	48460.46	23	0	110
2025.12.24	15:08:00	48459.96	48462.46	48459.96	48461.46	9	0	110
2025.12.24	15:09:00	48461.16	48461.16	48451.46	48451.96	20	0	110
2025.12.24	15:10:00	48451.96	48452.96	48446.96	48451.46	27	0	110
2025.12.24	15:11:00	48451.96	48453.46	48450.46	48453.16	21	0	110
2025.12.24	15:12:00	48453.96	48456.46	48453.96	48455.46	11	0	110
2025.12.24	15:13:00	48455.96	48458.96	48454.46	48457.46	24	0	110
2025.12.24	15:14:00	48456.96	48462.46	48456.46	48462.46	13	0	110
2025.12.24	15:15:00	48460.96	48464.96	48460.96	48464.96	12	0	110
2025.12.24	15:16:00	48463.96	48465.46	48461.46	48465.46	11	0	110
2025.12.24	15:17:00	48466.46	48472.96	48465.46	48472.96	22	0	110
2025.12.24	15:18:00	48473.26	48473.96	48471.96	48472.26	10	0	110
2025.12.24	15:19:00	48472.96	48473.96	48472.96	48472.96	6	0	110
2025.12.24	15:20:00	48474.96	48474.96	48467.96	48467.96	14	0	110
2025.12.24	15:21:00	48467.96	48467.96	48464.96	48466.96	14	0	110
2025.12.24	15:22:00	48466.96	48469.96	48466.96	48468.96	11	0	110
2025.12.24	15:23:00	48467.96	48468.96	48466.96	48466.96	7	0	110
2025.12.24	15:24:00	48466.96	48473.96	48466.96	48473.96	9	0	110
2025.12.24	15:25:00	48474.96	48476.96	48473.26	48475.96	10	0	110
2025.12.24	15:26:00	48474.96	48475.96	48472.96	48475.26	11	0	110
2025.12.24	15:27:00	48474.96	48476.96	48474.96	48476.26	12	0	110
2025.12.24	15:28:00	48475.96	48477.96	48473.96	48477.96	19	0	110
2025.12.24	15:29:00	48478.96	48478.96	48471.61	48472.01	27	0	110
2025.12.24	15:30:00	48471.61	48484.96	48471.61	48484.96	52	0	110
2025.12.24	15:31:00	48486.96	48491.96	48484.26	48488.96	60	0	110
2025.12.24	15:32:00	48488.26	48490.96	48488.26	48489.26	28	0	110
2025.12.24	15:33:00	48489.96	48491.26	48486.26	48487.96	19	0	110
2025.12.24	15:34:00	48488.96	48489.26	48485.96	48486.26	25	0	110
2025.12.24	15:35:00	48484.96	48488.26	48484.26	48485.96	23	0	110
2025.12.24	15:36:00	48486.96	48488.96	48484.26	48484.26	15	0	110
2025.12.24	15:37:00	48483.26	48488.96	48483.26	48488.96	33	0	110
2025.12.24	15:38:00	48489.96	48489.96	48486.96	48487.96	12	0	110
2025.12.24	15:39:00	48487.26	48491.96	48487.26	48488.96	21	0	110
2025.12.24	15:40:00	48489.26	48489.26	48485.96	48487.26	15	0	110
2025.12.24	15:41:00	48488.96	48496.26	48488.96	48495.96	27	0	110
2025.12.24	15:42:00	48494.96	48499.96	48494.96	48497.96	27	0	110
2025.12.24	15:43:00	48498.96	48502.26	48496.96	48498.96	27	0	110
2025.12.24	15:44:00	48499.26	48499.96	48495.96	48496.96	14	0	110
2025.12.24	15:45:00	48497.96	48500.96	48497.96	48499.96	21	0	110
2025.12.24	15:46:00	48498.96	48498.96	48495.96	48496.96	6	0	110
2025.12.24	15:47:00	48495.96	48498.26	48495.96	48497.96	7	0	110
2025.12.24	15:48:00	48498.96	48501.96	48498.96	48501.96	5	0	110
2025.12.24	15:49:00	48502.96	48502.96	48496.96	48498.26	8	0	110
2025.12.24	15:50:00	48496.96	48497.96	48493.96	48493.96	15	0	110
2025.12.24	15:51:00	48492.96	48496.26	48492.96	48495.96	17	0	110
2025.12.24	15:52:00	48495.96	48497.96	48492.96	48497.96	22	0	110
2025.12.24	15:53:00	48496.96	48499.96	48492.96	48493.96	10	0	110
2025.12.24	15:54:00	48494.96	48496.96	48494.96	48496.26	10	0	110
2025.12.24	15:55:00	48496.96	48498.96	48495.26	48498.96	19	0	110
2025.12.24	15:56:00	48499.26	48500.96	48498.96	48499.96	15	0	110
2025.12.24	15:57:00	48499.96	48500.26	48497.96	48500.26	9	0	110
2025.12.24	15:58:00	48499.96	48500.96	48495.96	48497.96	19	0	110
2025.12.24	15:59:00	48497.96	48497.96	48492.96	48492.96	7	0	110
2025.12.24	16:00:00	48491.96	48493.96	48488.96	48490.96	33	0	110
2025.12.24	16:01:00	48490.26	48490.26	48486.26	48486.26	16	0	110
2025.12.24	16:02:00	48486.96	48493.96	48486.96	48493.96	28	0	110
2025.12.24	16:03:00	48492.96	48495.96	48490.26	48492.96	16	0	110
2025.12.24	16:04:00	48491.96	48496.96	48491.96	48496.26	17	0	110
2025.12.24	16:05:00	48496.96	48499.96	48496.96	48498.96	21	0	110
2025.12.24	16:06:00	48497.96	48504.96	48496.96	48503.96	31	0	110
2025.12.24	16:07:00	48502.96	48504.26	48500.96	48504.26	16	0	110
2025.12.24	16:08:00	48505.96	48505.96	48501.96	48502.96	13	0	110
2025.12.24	16:09:00	48503.96	48506.96	48502.96	48506.96	18	0	110
2025.12.24	16:10:00	48505.96	48510.96	48504.96	48508.96	19	0	110
2025.12.24	16:11:00	48509.26	48509.96	48508.96	48509.26	10	0	110
2025.12.24	16:12:00	48508.96	48509.96	48506.96	48509.96	19	0	110
2025.12.24	16:13:00	48508.96	48508.96	48504.96	48504.96	16	0	110
2025.12.24	16:14:00	48503.96	48506.96	48503.96	48504.96	8	0	110
2025.12.24	16:15:00	48505.96	48507.96	48501.96	48501.96	19	0	110
2025.12.24	16:16:00	48501.96	48503.96	48499.96	48500.96	13	0	110
2025.12.24	16:17:00	48499.96	48500.96	48498.96	48499.96	11	0	110
2025.12.24	16:18:00	48498.96	48498.96	48495.96	48497.26	16	0	110
2025.12.24	16:19:00	48496.96	48496.96	48492.96	48492.96	14	0	110
2025.12.24	16:20:00	48493.96	48495.96	48491.96	48491.96	13	0	110
2025.12.24	16:21:00	48493.96	48497.26	48493.96	48494.96	16	0	110
2025.12.24	16:22:00	48493.96	48494.96	48488.96	48490.96	23	0	110
2025.12.24	16:23:00	48489.96	48490.96	48486.96	48486.96	19	0	110
2025.12.24	16:24:00	48487.96	48488.96	48482.96	48485.96	16	0	110
2025.12.24	16:25:00	48487.96	48487.96	48482.26	48484.96	39	0	110
2025.12.24	16:26:00	48485.26	48488.96	48483.96	48485.96	30	0	110
2025.12.24	16:27:00	48484.96	48492.96	48484.96	48492.96	40	0	110
2025.12.24	16:28:00	48491.96	48500.26	48488.96	48500.26	69	0	110
2025.12.24	16:29:00	48500.26	48502.26	48480.96	48486.96	64	0	110
2025.12.24	16:30:00	48488.96	48488.96	48423.26	48464.11	281	0	110
2025.12.24	16:31:00	48468.11	48552.11	48468.11	48550.11	245	0	110
2025.12.24	16:32:00	48553.11	48560.11	48527.11	48532.11	212	0	110
2025.12.24	16:33:00	48535.11	48544.11	48525.11	48529.11	191	0	110
2025.12.24	16:34:00	48529.11	48534.11	48496.11	48497.11	186	0	110
2025.12.24	16:35:00	48499.11	48520.11	48490.11	48513.11	193	0	110
2025.12.24	16:36:00	48514.11	48533.11	48509.11	48530.11	181	0	110
2025.12.24	16:37:00	48529.11	48533.11	48518.11	48519.11	172	0	110
2025.12.24	16:38:00	48519.11	48528.11	48504.11	48516.11	166	0	110
2025.12.24	16:39:00	48515.11	48516.11	48504.11	48513.11	148	0	110
2025.12.24	16:40:00	48513.11	48538.11	48508.11	48536.11	156	0	110
2025.12.24	16:41:00	48534.11	48552.11	48528.11	48549.11	152	0	110
2025.12.24	16:42:00	48548.11	48570.11	48539.11	48567.11	156	0	110
2025.12.24	16:43:00	48566.11	48569.11	48557.11	48560.11	145	0	110
2025.12.24	16:44:00	48561.11	48564.11	48552.11	48555.11	125	0	110
2025.12.24	16:45:00	48555.11	48571.11	48551.11	48564.11	148	0	110
2025.12.24	16:46:00	48562.11	48578.11	48560.11	48572.11	138	0	110
2025.12.24	16:47:00	48573.11	48590.11	48567.11	48589.11	119	0	110
2025.12.24	16:48:00	48591.11	48591.11	48579.11	48590.11	115	0	110
2025.12.24	16:49:00	48591.11	48601.11	48583.11	48596.11	117	0	110
2025.12.24	16:50:00	48595.11	48626.11	48589.11	48625.11	130	0	110
2025.12.24	16:51:00	48626.11	48628.11	48617.11	48618.11	113	0	110
2025.12.24	16:52:00	48617.11	48627.11	48613.11	48613.11	106	0	110
2025.12.24	16:53:00	48612.11	48622.11	48608.11	48620.11	121	0	110
2025.12.24	16:54:00	48622.11	48628.11	48608.11	48610.11	88	0	110
2025.12.24	16:55:00	48611.11	48614.11	48598.11	48607.11	86	0	110
2025.12.24	16:56:00	48606.11	48607.11	48586.11	48590.11	100	0	110
2025.12.24	16:57:00	48590.11	48590.11	48566.46	48568.46	97	0	110
2025.12.24	16:58:00	48569.46	48589.46	48569.46	48588.46	99	0	110
2025.12.24	16:59:00	48589.46	48589.46	48579.46	48584.46	97	0	110
2025.12.24	17:00:00	48585.46	48603.46	48579.46	48587.46	124	0	110
2025.12.24	17:01:00	48588.46	48601.46	48584.46	48595.46	104	0	110
2025.12.24	17:02:00	48596.46	48604.46	48588.46	48603.46	108	0	110
2025.12.24	17:03:00	48604.46	48612.46	48601.46	48608.46	98	0	110
2025.12.24	17:04:00	48606.46	48612.46	48602.46	48604.46	116	0	110
2025.12.24	17:05:00	48605.46	48607.46	48594.46	48594.46	86	0	110
2025.12.24	17:06:00	48594.46	48600.46	48587.46	48593.46	97	0	110
2025.12.24	17:07:00	48592.46	48606.46	48584.46	48603.81	83	0	110
2025.12.24	17:08:00	48605.46	48615.11	48599.46	48601.46	96	0	110
2025.12.24	17:09:00	48602.46	48608.46	48601.46	48601.46	87	0	110
2025.12.24	17:10:00	48602.46	48620.46	48602.46	48615.46	96	0	110
2025.12.24	17:11:00	48617.46	48620.46	48606.46	48609.46	100	0	110
2025.12.24	17:12:00	48610.46	48617.46	48607.46	48609.46	93	0	110
2025.12.24	17:13:00	48609.46	48621.46	48609.46	48621.46	88	0	110
2025.12.24	17:14:00	48620.46	48629.46	48615.46	48627.46	104	0	110
2025.12.24	17:15:00	48629.46	48645.46	48628.46	48640.46	88	0	110
2025.12.24	17:16:00	48641.46	48642.46	48633.46	48639.46	83	0	110
2025.12.24	17:17:00	48640.46	48641.46	48627.46	48629.46	81	0	110
2025.12.24	17:18:00	48629.46	48631.46	48620.46	48626.46	89	0	110
2025.12.24	17:19:00	48627.46	48633.46	48625.46	48628.46	80	0	110
2025.12.24	17:20:00	48629.46	48638.46	48623.46	48625.46	87	0	110
2025.12.24	17:21:00	48626.46	48636.46	48623.46	48624.46	73	0	110
2025.12.24	17:22:00	48624.46	48628.46	48620.46	48624.46	113	0	110
2025.12.24	17:23:00	48623.46	48639.11	48621.46	48637.06	94	0	110
2025.12.24	17:24:00	48638.06	48648.11	48633.11	48648.11	103	0	110
2025.12.24	17:25:00	48649.11	48661.11	48638.11	48660.11	102	0	110
2025.12.24	17:26:00	48662.11	48678.11	48659.11	48673.11	97	0	110
2025.12.24	17:27:00	48673.11	48676.11	48667.81	48670.11	85	0	110
2025.12.24	17:28:00	48669.46	48677.46	48664.46	48668.46	82	0	110
2025.12.24	17:29:00	48668.46	48677.46	48668.46	48673.46	60	0	110
2025.12.24	17:30:00	48671.46	48680.46	48664.46	48674.46	96	0	110
2025.12.24	17:31:00	48675.46	48683.46	48666.46	48671.46	91	0	110
2025.12.24	17:32:00	48670.46	48674.46	48663.46	48673.46	88	0	110
2025.12.24	17:33:00	48672.46	48678.46	48665.46	48667.46	83	0	110
2025.12.24	17:34:00	48668.46	48671.46	48661.46	48666.46	71	0	110
2025.12.24	17:35:00	48665.46	48676.46	48664.46	48667.46	76	0	110
2025.12.24	17:36:00	48666.46	48671.46	48656.46	48658.46	68	0	110
2025.12.24	17:37:00	48657.46	48667.46	48654.46	48666.46	62	0	110
2025.12.24	17:38:00	48667.46	48673.46	48661.46	48672.46	89	0	110
2025.12.24	17:39:00	48671.46	48672.46	48666.46	48672.46	68	0	110
2025.12.24	17:40:00	48671.46	48673.46	48660.46	48663.46	74	0	110
2025.12.24	17:41:00	48661.46	48673.46	48659.46	48673.46	66	0	110
2025.12.24	17:42:00	48672.46	48688.46	48672.46	48678.46	63	0	110
2025.12.24	17:43:00	48679.46	48683.46	48676.46	48680.46	73	0	110
2025.12.24	17:44:00	48681.46	48686.46	48680.46	48681.46	50	0	110
2025.12.24	17:45:00	48681.46	48686.46	48677.46	48678.46	85	0	110
2025.12.24	17:46:00	48677.46	48682.46	48670.46	48672.46	78	0	110
2025.12.24	17:47:00	48671.46	48671.46	48664.46	48665.46	54	0	110
2025.12.24	17:48:00	48666.46	48672.46	48663.46	48667.46	53	0	110
2025.12.24	17:49:00	48667.46	48672.46	48664.46	48672.46	59	0	110
2025.12.24	17:50:00	48673.46	48681.46	48672.46	48672.46	71	0	110
2025.12.24	17:51:00	48673.46	48675.46	48670.46	48672.46	52	0	110
2025.12.24	17:52:00	48673.46	48681.46	48673.46	48675.46	68	0	110
2025.12.24	17:53:00	48676.46	48682.46	48676.46	48681.46	47	0	110
2025.12.24	17:54:00	48681.46	48682.46	48674.46	48677.46	35	0	110
2025.12.24	17:55:00	48676.46	48679.46	48671.46	48678.46	71	0	110
2025.12.24	17:56:00	48677.46	48688.46	48674.46	48687.46	76	0	110
2025.12.24	17:57:00	48686.46	48692.46	48686.46	48689.46	50	0	110
2025.12.24	17:58:00	48691.46	48694.46	48688.46	48691.46	55	0	110
2025.12.24	17:59:00	48692.46	48695.46	48685.46	48688.46	51	0	110
2025.12.24	18:00:00	48687.46	48705.46	48686.46	48704.46	74	0	110
2025.12.24	18:01:00	48705.46	48710.46	48701.46	48709.46	42	0	110
2025.12.24	18:02:00	48710.46	48710.46	48700.46	48701.46	58	0	110
2025.12.24	18:03:00	48700.46	48705.46	48690.46	48694.46	60	0	110
2025.12.24	18:04:00	48695.46	48696.46	48690.46	48690.46	44	0	110
2025.12.24	18:05:00	48689.46	48693.46	48683.46	48685.46	58	0	110
2025.12.24	18:06:00	48687.46	48703.46	48684.46	48701.46	71	0	110
2025.12.24	18:07:00	48700.46	48701.46	48693.46	48701.46	64	0	110
2025.12.24	18:08:00	48700.46	48710.46	48700.46	48706.46	61	0	110
2025.12.24	18:09:00	48706.46	48708.46	48691.46	48691.46	56	0	110
2025.12.24	18:10:00	48692.46	48702.46	48692.46	48696.46	63	0	110
2025.12.24	18:11:00	48697.46	48703.46	48695.46	48701.46	59	0	110
2025.12.24	18:12:00	48700.46	48705.46	48698.46	48698.46	52	0	110
2025.12.24	18:13:00	48697.46	48706.46	48695.46	48703.46	62	0	110
2025.12.24	18:14:00	48702.46	48719.46	48701.46	48717.46	67	0	110
2025.12.24	18:15:00	48716.46	48717.46	48709.46	48710.46	84	0	110
2025.12.24	18:16:00	48709.46	48711.46	48703.46	48704.46	54	0	110
2025.12.24	18:17:00	48704.46	48706.46	48696.46	48699.46	57	0	110
2025.12.24	18:18:00	48697.46	48713.46	48697.46	48713.46	54	0	110
2025.12.24	18:19:00	48711.46	48724.46	48711.46	48724.46	58	0	110
2025.12.24	18:20:00	48725.46	48732.46	48724.46	48732.46	52	0	110
2025.12.24	18:21:00	48733.46	48743.46	48733.46	48736.46	52	0	110
2025.12.24	18:22:00	48735.46	48741.46	48733.46	48736.46	70	0	110
2025.12.24	18:23:00	48735.46	48738.46	48726.46	48727.46	51	0	110
2025.12.24	18:24:00	48726.46	48735.46	48725.46	48734.46	64	0	110
2025.12.24	18:25:00	48733.46	48735.46	48726.46	48729.46	59	0	110
2025.12.24	18:26:00	48730.46	48731.46	48726.46	48730.46	41	0	110
2025.12.24	18:27:00	48731.46	48736.46	48728.46	48730.46	56	0	110
2025.12.24	18:28:00	48730.46	48736.46	48727.46	48732.46	42	0	110
2025.12.24	18:29:00	48731.46	48739.46	48731.46	48737.46	42	0	110
2025.12.24	18:30:00	48735.46	48740.46	48732.46	48733.46	43	0	110
2025.12.24	18:31:00	48735.46	48742.46	48734.46	48737.46	42	0	110
2025.12.24	18:32:00	48737.46	48740.46	48735.46	48737.46	53	0	110
2025.12.24	18:33:00	48738.46	48744.46	48737.46	48744.46	74	0	110
2025.12.24	18:34:00	48742.46	48749.46	48740.46	48747.46	44	0	110
2025.12.24	18:35:00	48748.46	48760.46	48747.46	48756.46	51	0	110
2025.12.24	18:36:00	48755.46	48760.46	48753.46	48759.46	52	0	110
2025.12.24	18:37:00	48758.46	48774.46	48757.46	48766.46	98	0	110
2025.12.24	18:38:00	48765.46	48772.46	48764.46	48770.46	51	0	110
2025.12.24	18:39:00	48770.46	48774.46	48765.46	48765.46	71	0	110
2025.12.24	18:40:00	48766.46	48775.46	48764.46	48765.46	65	0	110
2025.12.24	18:41:00	48764.46	48769.46	48761.46	48766.46	59	0	110
2025.12.24	18:42:00	48767.46	48768.46	48762.46	48763.46	56	0	110
2025.12.24	18:43:00	48764.46	48775.46	48763.46	48767.46	52	0	110
2025.12.24	18:44:00	48766.46	48768.46	48762.46	48767.46	48	0	110
2025.12.24	18:45:00	48766.46	48768.46	48761.46	48763.46	44	0	110
2025.12.24	18:46:00	48762.46	48764.46	48759.46	48762.46	51	0	110
2025.12.24	18:47:00	48763.46	48769.46	48759.46	48761.46	68	0	110
2025.12.24	18:48:00	48760.46	48765.46	48758.46	48761.46	48	0	110
